Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000000,Male,No,3+,Graduate,No,7631,1696,27.0,300.0,0.0,Rural,N
LP000001,Female,No,0,Graduate,No,6208,1251,159.0,360.0,,Semiurban,N
LP000002,Male,Yes,2,Not Graduate,No,3376,0,52.0,360.0,1.0,Semiurban,Y
LP000003,Male,Yes,0,Graduate,No,3081,734,20.0,240.0,1.0,Rural,Y
LP000004,Male,No,0,Graduate,No,6052,102,83.0,180.0,0.0,Urban,N
LP000005,Male,No,0,Graduate,No,11553,29,247.0,360.0,1.0,Urban,Y
LP000006,Male,Yes,1,Not Graduate,No,16162,2630,226.0,360.0,0.0,Urban,N
LP000007,Female,Yes,0,Graduate,No,2059,0,166.0,360.0,1.0,Urban,Y
LP000008,Male,Yes,2,Graduate,No,2341,2239,15.0,180.0,1.0,Semiurban,Y
LP000009,Male,Yes,0,Not Graduate,No,15978,400,129.0,360.0,0.0,Rural,N
LP000010,Male,Yes,3+,Not Graduate,No,8169,634,171.0,300.0,1.0,Semiurban,Y
LP000011,Female,Yes,0,Not Graduate,Yes,12227,45,160.0,180.0,1.0,Semiurban,Y
LP000012,Female,Yes,2,Not Graduate,No,2632,0,9.0,360.0,1.0,Rural,Y
LP000013,Male,No,2,Graduate,No,5928,1653,70.0,360.0,1.0,Urban,Y
LP000014,Male,Yes,2,Graduate,No,7538,0,140.0,360.0,1.0,Urban,Y
LP000015,Male,Yes,2,Graduate,No,7198,462,191.0,360.0,0.0,Semiurban,N
LP000016,Male,No,2,Not Graduate,No,4122,1418,9.0,360.0,1.0,Semiurban,Y
LP000017,Male,No,1,Graduate,No,1577,0,132.0,360.0,1.0,Urban,Y
LP000018,Male,Yes,0,Graduate,No,5872,573,158.0,480.0,1.0,Semiurban,Y
LP000019,Male,Yes,0,Graduate,No,2959,0,218.0,360.0,1.0,Semiurban,Y
LP000020,Male,Yes,3+,Graduate,Yes,4491,4410,204.0,360.0,1.0,Semiurban,Y
LP000021,Male,Yes,1,Graduate,No,17300,3242,195.0,360.0,,Semiurban,N
LP000022,Male,Yes,2,Not Graduate,Yes,4046,2015,78.0,360.0,0.0,Urban,N
LP000023,Male,Yes,0,Not Graduate,No,10656,487,9.0,300.0,1.0,Urban,Y
LP000024,Male,Yes,0,Graduate,No,2544,496,112.0,360.0,1.0,Semiurban,Y
LP000025,Male,Yes,0,Graduate,No,7080,4959,231.0,360.0,1.0,Urban,Y
LP000026,Male,Yes,1,Graduate,No,20362,15,264.0,360.0,1.0,Rural,Y
LP000027,Male,Yes,0,Graduate,No,2037,1888,206.0,180.0,1.0,Semiurban,Y
LP000028,Male,Yes,0,Not Graduate,No,1541,0,182.0,360.0,1.0,Urban,Y
LP000029,Male,Yes,0,Graduate,No,4342,1462,178.0,360.0,1.0,Rural,Y
LP000030,Male,Yes,0,Graduate,No,1985,0,98.0,180.0,1.0,Semiurban,Y
LP000031,Male,No,1,Not Graduate,No,8399,560,134.0,480.0,1.0,Urban,Y
LP000032,Male,Yes,0,Graduate,No,13799,0,287.0,360.0,,Rural,N
LP000033,Female,No,2,Graduate,No,4345,0,65.0,360.0,1.0,Rural,Y
